Player,Batter,Bowler,AllRounder,WicketKeeper,Spinner,Category,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s,Overs,Mdns,Runs2,Wkts,BBI,Ave3,Econ,SR4,4,5
RG Sharma (IND),1,0,0,0,0,Bat,159,151,19,4231,121*,32.05,3003,140.89,5,32,12,383,205,0,0,0,0,0,0,0,0,0,0
Babar Azam (PAK),1,0,0,0,0,Bat,128,121,15,4223,122,39.83,3268,129.22,3,36,7,447,73,0,0,0,0,0,0,0,0,0,0
DA Warner (AUS),1,0,0,0,0,Bat,110,110,12,3277,100*,33.43,2300,142.47,1,28,6,337,122,0,0,0,0,0,0,0,0,0,0
S Dhawan (IND),1,0,0,0,0,Bat,68,66,3,1759,92,27.92,1392,126.36,0,11,2,191,50,0,0,0,0,0,0,0,0,0,0
F du Plessis (SA/World),1,0,0,0,0,Bat,50,50,7,1528,119,35.53,1137,134.38,1,10,0,140,50,0,0,0,0,0,0,0,0,0,0
CH Gayle (WI),1,0,0,0,0,Bat,79,75,7,1899,117,27.92,1381,137.5,2,14,4,158,124,0,0,0,0,0,0,0,0,0,0
RR Hendricks (SA),1,0,0,0,0,Bat,78,77,2,2271,117,30.28,1724,131.72,1,17,5,250,63,0,0,0,0,0,0,0,0,0,0
TM Head (AUS),1,0,0,0,0,Bat,38,37,4,1093,91,33.12,681,160.49,0,5,2,114,53,0,0,0,0,0,0,0,0,0,0
MJ Clarke (AUS),1,0,0,0,0,Bat,34,28,5,488,67,21.21,473,103.17,0,1,2,29,10,0,0,0,0,0,0,0,0,0,0
MEK Hussey (AUS),1,0,0,0,0,Bat,38,30,11,721,60*,37.94,529,136.29,0,4,1,58,25,0,0,0,0,0,0,0,0,0,0
JC Buttler (ENG),1,0,0,1,0,Bat/WK,129,118,23,3389,101*,35.67,2305,147.02,1,25,8,310,146,0,0,0,0,0,0,0,0,0,0
PD Salt (ENG),1,0,0,1,0,Bat/WK,38,35,5,1106,119,36.86,669,165.32,3,4,3,103,58,0,0,0,0,0,0,0,0,0,0
KL Rahul (IND),1,0,0,1,0,Bat/WK,72,68,8,2265,110*,37.75,1628,139.12,2,22,5,191,99,0,0,0,0,0,0,0,0,0,0
Q de Kock (SA),1,0,0,1,0,Bat/WK,92,91,9,2584,100,31.51,1868,138.32,1,16,7,264,103,0,0,0,0,0,0,0,0,0,0
RR Pant (IND),1,0,0,1,0,Bat/WK,76,66,14,1209,65*,23.25,950,127.26,0,3,4,111,44,0,0,0,0,0,0,0,0,0,0
Ishan Kishan (IND),1,0,0,1,0,Bat/WK,32,32,1,796,89,25.67,640,124.37,0,6,1,79,36,0,0,0,0,0,0,0,0,0,0
Mohammad Rizwan (PAK),1,0,0,1,0,Bat/WK,106,93,21,3414,104*,47.41,2723,125.37,1,30,5,285,95,0,0,0,0,0,0,0,0,0,0
MS Wade (AUS),1,0,0,1,0,Bat/WK,92,68,22,1202,80,26.13,896,134.15,0,3,1,95,46,0,0,0,0,0,0,0,0,0,0
JM Bairstow (ENG),1,0,0,1,0,Bat/WK,80,72,16,1671,90,29.83,1215,137.53,0,10,6,148,76,0,0,0,0,0,0,0,0,0,0
KC Sangakkara (SL),1,0,0,1,0,Bat/WK,56,53,9,1382,78,31.4,1156,119.55,0,8,2,139,20,0,0,0,0,0,0,0,0,0,0
JH Kallis (SA),1,1,1,0,0,All rounder,25,23,4,666,73,35.05,558,119.35,0,5,0,56,20,46,1,333,12,15-Apr,27.75,7.23,23,1,0
TM Dilshan (SL),1,0,1,0,1,All rounder,80,79,12,1889,104*,28.19,1567,120.54,1,13,10,223,33,43,0,313,9,04-Feb,34.77,7.27,28.6,0,0
Yuvraj Singh (IND),1,0,1,0,1,All rounder,58,51,9,1177,77*,28.02,863,136.38,0,8,1,77,74,70.4,0,499,28,17-Mar,17.82,7.06,15.1,0,0
R Ashwin (IND),1,0,1,0,1,All rounder,65,19,12,184,31*,26.28,160,115,0,0,0,17,4,242,3,1672,72,08-Apr,23.22,6.9,20.1,2,0
MP Stoinis (AUS),1,1,1,0,0,All rounder,74,61,22,1245,78,31.92,838,148.56,0,5,2,99,63,125,0,1091,45,23-Apr,24.24,8.72,16.6,1,0
A Symonds (AUS),1,0,1,0,1,All rounder,14,11,4,337,85*,48.14,199,169.34,0,2,2,33,10,30.5,0,277,8,14-Feb,34.62,8.98,23.1,0,0
LS Livingstone (ENG),1,0,1,0,1,All rounder,55,42,9,881,103,26.69,583,151.11,1,2,2,50,54,90,1,777,32,17-Mar,24.28,8.63,16.8,0,0
BA Stokes (ENG),1,1,1,0,0,All rounder,43,36,9,585,52*,21.66,457,128,0,1,1,42,22,102,1,856,26,26-Mar,32.92,8.39,23.5,0,0
MJ Santner (NZ),1,0,1,0,1,All rounder,108,73,30,711,77*,16.53,593,119.89,0,1,5,55,23,375,2,2625,119,11-Apr,22.05,7,18.9,3,0
AD Russell (WI),1,1,1,0,0,All rounder,83,72,24,1063,71,22.14,648,164.04,0,3,9,63,89,198.3,0,1841,60,19-Mar,30.68,9.27,19.8,0,0
Rashid Khan (AFG/ICC),0,0,0,0,1,Spinner,96,96,0,0,0,0,0,0,0,0,0,0,0,365.2,1,2222,161,03-May,13.8,6.08,13.6,8,2
YS Chahal (IND),0,0,0,0,1,Spinner,80,79,0,0,0,0,0,0,0,0,0,0,0,294,2,2409,96,25-Jun,25.09,8.19,18.3,2,1
Harbhajan Singh (IND),0,0,0,0,1,Spinner,28,27,0,0,0,0,0,0,0,0,0,0,0,102,5,633,25,12-Apr,25.32,6.2,24.4,1,0
A Zampa (AUS),0,0,0,0,1,Spinner,95,94,0,0,0,0,0,0,0,0,0,0,0,342.5,1,2458,117,19-May,21,7.16,17.5,2,1
PW Hasaranga (SL),0,0,0,0,1,Spinner,78,76,0,0,0,0,0,0,0,0,0,0,0,285,2,1981,129,09-Apr,15.35,6.95,13.2,4,0
M Theekshana (SL),0,0,0,0,1,Spinner,59,59,0,0,0,0,0,0,0,0,0,0,0,221,0,1508,58,17-Mar,26,6.82,22.8,0,0
T Shamsi (SA),0,0,0,0,1,Spinner,70,70,0,0,0,0,0,0,0,0,0,0,0,251.3,1,1860,89,24-May,20.89,7.39,16.9,3,1
AU Rashid (ENG),0,0,0,0,1,Spinner,119,114,0,0,0,0,0,0,0,0,0,0,0,416.2,5,3058,126,02-Apr,24.26,7.34,19.8,3,0
SP Narine (WI),0,0,0,0,1,Spinner,51,49,0,0,0,0,0,0,0,0,0,0,0,183.4,1,1105,52,12-Apr,21.25,6.01,21.1,1,0
Kuldeep Yadav (IND),0,0,0,0,1,Spinner,40,39,0,0,0,0,0,0,0,0,0,0,0,143.2,2,971,69,17-May,14.07,6.77,12.4,1,2
B Kumar (IND),0,1,0,0,0,Bowler,87,86,0,0,0,0,0,0,0,0,0,0,0,298.3,10,2079,90,04-May,23.1,6.96,19.9,3,2
JJ Bumrah (IND),0,1,0,0,0,Bowler,70,69,0,0,0,0,0,0,0,0,0,0,0,251.3,12,1579,89,07-Mar,17.74,6.27,16.9,0,0
MA Starc (AUS),0,1,0,0,0,Bowler,65,65,0,0,0,0,0,0,0,0,0,0,0,243,2,1881,79,20-Apr,23.81,7.74,18.4,1,0
PJ Cummins (AUS),0,1,0,0,0,Bowler,57,57,0,0,0,0,0,0,0,0,0,0,0,209,4,1556,66,15-Mar,23.57,7.44,19,0,0
JC Archer (ENG),0,1,0,0,0,Bowler,29,29,0,0,0,0,0,0,0,0,0,0,0,105.4,2,796,35,Apr-33,22.74,7.53,18.1,1,0
CR Woakes (ENG),0,1,0,0,0,Bowler,33,33,0,0,0,0,0,0,0,0,0,0,0,101.5,1,822,31,04-Mar,26.51,8.07,19.7,0,0
AS Joseph (WI),0,1,0,0,0,Bowler,38,37,0,0,0,0,0,0,0,0,0,0,0,140,0,1215,54,May-40,22.5,8.67,15.5,2,1
SS Cottrell (WI),0,1,0,0,0,Bowler,45,44,0,0,0,0,0,0,0,0,0,0,0,153,4,1244,52,28-Apr,23.92,8.13,17.6,1,0
TG Southee (NZ),0,1,0,0,0,Bowler,126,123,0,0,0,0,0,0,0,0,0,0,0,458.5,7,3671,164,18-May,22.38,8,16.7,2,2
TA Boult (NZ),0,1,0,0,0,Bowler,61,61,0,0,0,0,0,0,0,0,0,0,0,231.3,4,1779,83,13-Apr,21.43,7.68,16.7,2,0
